# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384956660000 1587 1d0ce32054ca911cebaafc7a2e4f8adbe76d0cab /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/MainActivity.class
1384956660000 747 2383b8f75f7143f4dc2aa21dc03499750ff729e6 /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/R.class
1384956660000 493 e66c432adae477017d2524a89b65b7d3dc56711e /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/R$string.class
1384956660000 428 2d4d13ffffa44729ee8cacb3d56152ab08fb2242 /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/R$drawable.class
1384956660000 482 d26a2c2341b0a866b62079a87d8a160ec2317653 /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/R$dimen.class
1384956660000 948 5edf027e6391084a70e42c9cbe3aa429f4047b70 /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/MainActivity$PlaceholderFragment.class
1384956660000 461 ddf27e328e548cfea96cbe6e5052eb716a6ce31d /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/R$layout.class
1384956660000 361 ea293625b7123dcad8615ace57a3fb2d1ddc5068 /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/R$attr.class
1384956660000 409 fe37fa73e602d4a8f7af399b9b82b1623ac3ca85 /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/R$menu.class
1384956660000 480 d4121ad419ea1d74d7cd69a6e774889c7701ff43 /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/BuildConfig.class
1384956660000 416 2768c75ce63339c6f71d47f65008ae64bb8db3f7 /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/R$style.class
1384956660000 447 67b6076940d12c5a4978350465d7d749562b16fb /media/data/work/NewsReader/workspace/NewsReaderProject/NewsReader/build/classes/debug/ro/tpg/academy/newsreader/R$id.class
